(1:0.01646655,2:0.01712365,(4:0.07403853,3:0.02198164)0.916000:0.00564268);
(4:0.04110743,3:0.01502743,(2:0.01572818,1:0.01759716)0.990000:0.01428360);
(4:0.04909828,3:0.03056600,(2:0.01224976,1:0.01265560)0.986000:0.01360887);
(4:0.04547003,3:0.03852386,(2:0.00851146,1:0.00968452)0.989000:0.01410051);
(4:0.04816584,3:0.02738661,(2:0.01761069,1:0.01700200)0.932000:0.00708138);
(4:0.06082421,3:0.02208228,(2:0.01668400,1:0.02352683)0.840000:0.00369231);
(4:0.04653931,3:0.01214623,(2:0.01833155,1:0.01523358)0.998000:0.01661447);
(4:0.05226504,3:0.03310587,(2:0.01491976,1:0.01573862)0.974000:0.01138099);
(4:0.05397828,3:0.02451651,(2:0.01133631,1:0.01715237)0.843000:0.00496087);
(4:0.04994938,3:0.02141649,(2:0.02936376,1:0.01702040)0.798000:0.00490329);
(4:0.06265616,3:0.02761243,(2:0.00709743,1:0.01732308)0.995000:0.01607775);
(1:0.01462573,2:0.01206657,(4:0.03737693,3:0.03532088)0.998000:0.02378643);
(2:0.01506561,4:0.04086530,(1:0.02220022,3:0.02693697)0.104000:0.00353185);
(4:0.03827898,3:0.03584444,(2:0.01637614,1:0.00760041)0.953000:0.00872353);
(4:0.03706229,3:0.02445306,(2:0.01422297,1:0.00804221)0.989000:0.01148539);
(4:0.05482744,3:0.01989901,(2:0.01657136,1:0.01202070)0.994000:0.01374618);
(4:0.04285184,3:0.02880052,(2:0.01684035,1:0.01791427)0.966000:0.00854429);
(4:0.06144743,3:0.02067543,(2:0.01460375,1:0.01627838)0.952000:0.01009123);
(1:0.01285874,2:0.02433796,(4:0.05196313,3:0.02755402)0.957000:0.00954553);
(4:0.03236745,3:0.02377992,(2:0.01566504,1:0.01685946)0.976000:0.00942203);
(4:0.05215756,3:0.02074674,(2:0.01467219,1:0.01866006)0.928000:0.00703933);
(1:0.00804768,2:0.00910575,(4:0.04148357,3:0.02457284)0.922000:0.00504633);
(2:0.00951305,1:0.02825391,(4:0.04069223,3:0.01981625)0.972000:0.00832920);
(1:0.01147005,2:0.01284273,(4:0.06590217,3:0.03570925)0.993000:0.01577279);
(1:0.01120569,2:0.00601005,(4:0.04516732,3:0.02799049)0.948000:0.00713221);
(4:0.06232033,(2:0.01548599,1:0.01904134)0.233000:0.00160053,3:0.01098777);
(4:0.06130209,3:0.02662531,(2:0.02124435,1:0.02021690)0.961000:0.00893574);
(1:0.01658242,2:0.01101439,(4:0.05158349,3:0.02274582)0.242000:0.00143862);
(4:0.04862780,3:0.02491633,(2:0.00762445,1:0.01055842)0.987000:0.01253089);
(4:0.04495324,3:0.01846339,(2:0.00777518,1:0.01708778)0.983000:0.01361784);
(3:0.03350495,4:0.03455531,(2:0.01263386,1:0.01373100)0.965000:0.00918797);
(4:0.05135819,3:0.02619609,(2:0.01069979,1:0.01580059)0.995000:0.01577978);
(4:0.03302327,3:0.02463905,(2:0.00908351,1:0.01728030)0.987000:0.01002543);
(4:0.05511667,3:0.02690907,(2:0.00976467,1:0.01043779)0.989000:0.01242703);
(4:0.03959715,3:0.02521461,(2:0.01684543,1:0.01355601)0.974000:0.01177766);
(2:0.01676368,1:0.01912483,(4:0.04181372,3:0.03191448)0.918000:0.00665553);
(4:0.05786728,3:0.02359750,(2:0.01074962,1:0.00990728)0.945000:0.00764254);
(4:0.03562122,3:0.03132310,(2:0.01087847,1:0.00641990)0.998000:0.01878059);
(4:0.05419451,3:0.01864229,(2:0.00991416,1:0.01795171)0.954000:0.00741725);
(1:0.00987567,2:0.00858544,(4:0.04017629,3:0.02127986)0.997000:0.01504976);
(2:0.01966739,1:0.00906044,(4:0.03971396,3:0.02065983)0.995000:0.01445939);
(4:0.03955519,3:0.02718169,(2:0.01054955,1:0.01533295)0.975000:0.01283748);
(4:0.05437995,3:0.02443991,(2:0.01011867,1:0.00906719)0.992000:0.01352843);
(2:0.01907315,1:0.00887667,(4:0.06101407,3:0.02144478)0.904000:0.00583604);
(4:0.03999363,3:0.02182738,(2:0.02040787,1:0.01007898)0.998000:0.01644499);
(4:0.03960641,3:0.01971118,(2:0.01256253,1:0.01222161)0.995000:0.01351970);
(4:0.04181570,3:0.02073028,(2:0.02120070,1:0.01423059)0.964000:0.01009567);
(4:0.05098500,3:0.01476532,(2:0.01215012,1:0.01214645)0.994000:0.01593064);
(3:0.02032893,1:0.01162054,(4:0.06157217,2:0.01512966)0.421000:0.00462518);
(4:0.05331057,3:0.02274610,(2:0.01731451,1:0.01729104)0.901000:0.00468675);
(4:0.03507533,3:0.01830752,(2:0.01982785,1:0.01306280)0.940000:0.00696141);
(4:0.04335909,3:0.02964797,(2:0.01549580,1:0.01105895)0.958000:0.00886350);
(4:0.07074598,3:0.01504419,(2:0.01034123,1:0.01312188)0.964000:0.00885392);
(4:0.05867363,3:0.02522516,(2:0.01684629,1:0.01952265)0.971000:0.01311148);
(4:0.04542292,3:0.02341083,(2:0.01467452,1:0.01340257)0.997000:0.01975763);
(1:0.01394092,2:0.01447636,(4:0.05093952,3:0.01979825)0.979000:0.00998003);
(4:0.04775419,3:0.02170938,(2:0.01531324,1:0.01564918)0.982000:0.00999881);
(2:0.02326448,3:0.02282804,(4:0.06007113,1:0.01870393)0.397000:0.00593400);
(4:0.05976263,3:0.02515694,(2:0.00892786,1:0.01194849)0.962000:0.01279651);
(4:0.05029441,3:0.02754697,(2:0.01341605,1:0.01671197)0.999000:0.01661831);
(4:0.05347379,3:0.02692488,(2:0.01938213,1:0.00905290)0.898000:0.00464636);
(4:0.05215407,3:0.01631049,(2:0.01503128,1:0.01759593)0.988000:0.01054166);
(4:0.04224270,3:0.02306235,(2:0.01385672,1:0.01665209)0.938000:0.00579480);
(4:0.04579441,3:0.03687634,(2:0.02111660,1:0.01873526)0.893000:0.00552886);
(4:0.07655205,3:0.01985704,(2:0.01528845,1:0.00604816)0.944000:0.00675147);
(4:0.04087546,3:0.01829066,(2:0.01244722,1:0.01811622)0.735000:0.00376369);
(4:0.04907209,3:0.02598105,(2:0.01618008,1:0.01946138)0.983000:0.01074432);
(4:0.05315562,3:0.02727595,(2:0.00431732,1:0.01192400)0.999000:0.01611680);
(1:0.01046416,2:0.00668805,(4:0.06503221,3:0.02093552)0.990000:0.01202873);
(4:0.06756769,3:0.02061516,(2:0.01401830,1:0.00925899)0.998000:0.01845265);
(1:0.01008736,2:0.00910430,(4:0.03707929,3:0.02540965)0.990000:0.01258923);
(4:0.03917787,3:0.02110713,(2:0.01317335,1:0.01730117)0.997000:0.01797048);
(4:0.04925351,3:0.02902002,(2:0.02020517,1:0.01285453)0.960000:0.00831893);
(4:0.03199101,3:0.01940608,(2:0.01314275,1:0.01117218)0.985000:0.01007672);
(4:0.04504278,3:0.01588335,(2:0.01246454,1:0.02405428)0.911000:0.00703686);
(4:0.04494440,3:0.01644318,(2:0.02251111,1:0.01839635)0.947000:0.00771937);
(4:0.03244077,3:0.04571156,(2:0.00703884,1:0.01225646)0.931000:0.00723160);
(4:0.03524804,3:0.03948030,(2:0.01215844,1:0.01435624)0.997000:0.01742115);
(4:0.03284428,3:0.02440281,(2:0.01935372,1:0.01214749)0.998000:0.01681209);

